,tau_glac,tau_bed,tau_tot,rech_vol,rech_frac,Kf,Kc,Kb,vani,hydro,topo,num_active,num_active_surf,aq_vol,fKf_vol,fKc_vol,fKlake_vol,fKb_vol,drn_dens_area,model
Assabet,2.1696391105651855,62.662269592285156,14.156905174255371,270958.0,0.19099999964237213,6.812920690579611,68.12920690579611,0.6812920690579612,31.62277603149414,0.08228571428571428,0.08370457209847597,44620.0,11155.0,36613437449.67118,0.04630798771625772,0.07679625410343979,0.005107839018764753,0.8717879191615379,0.24464365755266695,assabet
Board2,84.46009826660156,713.0630493164062,113.87232971191406,100996.0,0.04100000113248825,1.4677992676220697,3.1622776601683795,0.31622776601683794,316.2277526855469,0.17822759812392006,0.18250153164616614,185956.0,46489.0,509193496802.70087,0.4170965534738273,0.3014149927444337,0.020945183189666993,0.26054327059207183,0.12103938566112414,board2
CONN,2.140655040740967,638.4795532226562,13.031010627746582,5616.0,0.017000000923871994,6.812920690579611,31.622776601683796,0.031622776601683784,316.2277526855469,0.09394313967861558,0.08976660682226212,9920.0,2480.0,7835978997.34334,0.12411686380307836,0.011710893299581429,0.00046921731905526264,0.8637030255782848,0.33064516129032256,conn
IA_Willow_02,140.39175415039062,2948.93896484375,193.72596740722656,13428.0,0.017999999225139618,1.0,10.0,0.1,100.0,0.01699181875393329,0.021295252411374168,102152.0,25538.0,262673650918.3974,0.65385567171075,0.07062980617600263,9.178302979100125e-05,0.2754227390834562,0.2359620957005247,ia_willow_02
IL_West_Fork_Mazon_03,24.82904052734375,114.58152770996094,58.3693733215332,379078.0,0.2930000126361847,6.812920690579611,31.622776601683796,3.1622776601683795,31.62277603149414,0.04525547445255475,0.03733614707195325,112264.0,28066.0,138045178756.8757,0.41466473642145046,0.008181010028388806,0.0014301993784547474,0.575724054171706,0.26644338345328866,il_west_fork_mazon_03
Kala2,28.69180679321289,120.57835388183594,50.05636978149414,728403.0,0.1770000010728836,3.1622776601683795,14.677992676220688,6.812920690579611,316.2277526855469,0.05553812362723565,0.055834029518240035,226592.0,56648.0,375808673539.6127,0.24027291048518923,0.32308039387291737,0.009725093040780673,0.4269216026011129,0.1727510238666855,kala2
MN_Talcot_Lake-Des_Moines_04,189.60182189941406,104.88700866699219,253.55032348632812,514053.0,0.6100000143051147,0.31622776601683794,0.6812920690579612,6.812920690579611,3.1622776985168457,0.02646845540246556,0.01867524437088161,139116.0,34779.0,390412096366.35114,0.6240493783544923,0.1170783024594627,0.006642297034443184,0.2522300221516021,0.21607866816182178,mn_talcot_lake-des_moines_04
MO_U16_Mississippi,21.128910064697266,63.32867431640625,51.0253791809082,1156107.0,0.47200000286102295,0.31622776601683794,68.12920690579611,3.1622776601683795,3.1622776985168457,0.0493351320100212,0.0490401640108098,192452.0,48113.0,228204903437.53925,0.3236212956613551,0.08736024013527564,0.00041160882156010103,0.5886068553818092,0.31195311038596635,mo_u16_mississippi
MO_Wildcat_02,27.354358673095703,70.26725769042969,66.88643646240234,1972296.0,0.5630000233650208,0.6812920690579612,6.812920690579611,1.4677992676220697,3.1622776985168457,0.01604456824512535,0.02,370900.0,92725.0,428226812980.0922,0.3389982435788561,0.06310296090617322,0.00022186818880196512,0.5976769273261691,0.2415206255055271,mo_wildcat_02
NE_Upper_Logan_Creek_02,82.15792083740234,227.5577392578125,144.35792541503906,200063.0,0.27300000190734863,1.4677992676220697,3.1622776601683795,1.4677992676220697,31.62277603149414,0.016089712335446125,0.016147931160746982,117444.0,29361.0,192960619632.76007,0.5452527940358094,0.023850688802397463,1.3480097952329343e-05,0.430883037063841,0.24157896529409761,ne_upper_logan_creek_02
NY_Ramapo_02,3.0324270725250244,32.84857177734375,14.806884765625,1356116.0,0.3580000102519989,14.677992676220688,31.622776601683796,0.6812920690579612,31.62277603149414,0.15368394939221036,0.15411729732025312,126436.0,31609.0,102304873720.84575,0.0996065995467491,0.04497365126913848,0.00954353297545258,0.8458762162086598,0.2636907209971843,ny_ramapo_02
NorthSkunk,17.980531692504883,29.767425537109375,43.40865707397461,1210036.0,0.8539999723434448,6.812920690579611,31.622776601683796,14.677992676220688,31.62277603149414,0.05097451274362818,0.054475608627233184,97096.0,24274.0,112295360939.6073,0.4100776593684483,0.0027165666893715053,0.00046741735394801795,0.5867383565882321,0.3394990524841394,northskunk
OH_Three_Brothers_Creek-Grand_05,8.543272972106934,50.323768615722656,30.71196937561035,597524.0,0.4410000145435333,1.4677992676220697,3.1622776601683795,1.4677992676220697,31.62277603149414,0.09216589861751152,0.08541770885442722,78724.0,19681.0,76077449578.35284,0.2506477626496185,0.02050249346814916,0.0008559114360394891,0.727993832446193,0.4052639601646258,oh_three_brothers_creek-grand_05
Oconto,27.14686393737793,334.2451171875,57.738807678222656,123997.0,0.09200000017881393,1.4677992676220697,6.812920690579611,1.4677992676220697,31.62277603149414,0.0744593484807008,0.07335206397233629,107152.0,26788.0,142855051093.65237,0.2864405547495432,0.16086386496320318,0.021979411586719608,0.530716168700534,0.20285202329401225,oconto
Racoon,26.73554039001465,918.6514282226562,64.82793426513672,53431.0,0.04100000113248825,10.0,100.0,0.1,10.0,0.10253807106598983,0.10278029405616332,126628.0,31657.0,152554258003.6212,0.3885863800592688,0.018130714089852968,0.00032367285288840264,0.5929592329979899,0.2873614050604921,racoon
SD_Willow_07,360.19342041015625,115.35935974121094,433.0566711425781,612000.0,0.6320000290870667,0.31622776601683794,1.4677992676220697,14.677992676220688,3.1622776985168457,0.11613475177304965,0.14122601567426354,182128.0,45532.0,766302874400.844,0.5357951644393061,0.2756269522157208,0.020324468026365568,0.16825341531860744,0.17253799525608363,sd_willow_07
SugarCreek,26.150264739990234,51.071685791015625,43.75350570678711,834152.0,0.3449999988079071,6.812920690579611,68.12920690579611,14.677992676220688,31.62277603149414,0.07586742620403936,0.07656474972473956,109904.0,27476.0,193377383148.46188,0.531268615735769,0.06573039267822363,0.0005780002729267565,0.4024229913130807,0.16512592808269036,sugarcreek
Tomorrow,33.3591423034668,52.07269287109375,66.06999969482422,238876.0,0.628000020980835,0.31622776601683794,3.1622776601683795,14.677992676220688,31.62277603149414,0.009888751545117428,0.009558110541626265,32112.0,8028.0,45883429684.453224,0.20399974512660377,0.2963215498550697,0.004294663100611282,0.4953840419177152,0.14150473343298456,tomorrow
Upper_fox,35.13187789916992,34.4620361328125,60.93077087402344,1924664.0,0.7490000128746033,0.1,1.0,10.0,1.0,0.0796427242277633,0.07548522422536708,172148.0,43037.0,286068650868.3284,0.3669068307667011,0.19573773267969993,0.013648046750399956,0.42370738980319894,0.1872574761251946,upper_fox
WI_Waumaundee_04,9.137374877929688,71.9998550415039,52.95342254638672,567798.0,0.609000027179718,1.4677992676220697,31.622776601683796,0.6812920690579612,3.1622776985168457,0.019281914893617018,0.019291854873961824,155308.0,38827.0,90229060640.89359,0.06787982081071212,0.05673875317631844,0.006223076438551949,0.8691583495744173,0.31197362660004635,wi_waumaundee_04
Whitedam3,5.229881763458252,39.66612243652344,29.10141944885254,1265368.0,0.6019999980926514,1.4677992676220697,6.812920690579611,14.677992676220688,316.2277526855469,0.13291312688407786,0.13290708747109234,132212.0,33053.0,111745667853.44441,0.06387530442061709,0.05804132530193849,0.018805344854204962,0.8592780254232393,0.12180437479200072,whitedam3
huc_07030001_domain,23.225025177001953,171.7752685546875,60.63843536376953,506771.0,0.21799999475479126,6.812920690579611,68.12920690579611,1.4677992676220697,100.0,0.08092392182199967,0.031107663543966425,225872.0,56468.0,257642054051.78094,0.2447793663458394,0.11460993817490345,0.012300479460864691,0.6283102160183923,0.13995537295459376,huc_07030001_domain
huc_07050002_domain,22.056764602661133,104.53965759277344,51.8283576965332,486886.0,0.2849999964237213,0.6812920690579612,6.812920690579611,1.4677992676220697,10.0,0.05759162303664921,0.041309263180562036,131316.0,32829.0,161807615508.8321,0.22144029508806487,0.1606502278713651,0.04183811701005099,0.5760713600305192,0.1627219836120503,huc_07050002_domain
huc_07070001_domain,28.59939956665039,646.6317749023438,60.59268569946289,145732.0,0.04899999871850014,1.4677992676220697,6.812920690579611,0.31622776601683794,50.0,0.08531390134529147,0.043602352714299485,243100.0,60775.0,325904652053.3688,0.22201346358215496,0.20443513563658,0.0440481270844623,0.5295032736968027,0.15435623200329082,huc_07070001_domain
huc_07070003_domain,47.77776336669922,353.6632995605469,158.4445037841797,382969.0,0.31299999356269836,6.812920690579611,146.77992676220688,0.6812920690579612,1.0,0.047747504720798487,0.028209419077217312,362392.0,90598.0,354112086413.43024,0.22043661045917726,0.05704063507468774,0.007805566108447232,0.7147171883576879,0.20964038941256982,huc_07070003_domain
huc_07080205_domain,25.2581729888916,72.25007629394531,53.173152923583984,1443355.0,0.38600000739097595,1.4677992676220697,31.622776601683796,1.4677992676220697,1.0,0.017815902342461234,0.019525961209076226,269460.0,67365.0,362766140291.0757,0.43935254740659124,0.033994276112322315,0.00010434276434369277,0.5265488337167429,0.2923773472871669,huc_07080205_domain
huc_07090006_domain,36.51885986328125,44.03001403808594,63.83271789550781,1223395.0,0.6200000047683716,0.31622776601683794,6.812920690579611,6.812920690579611,1.0,0.03404669260700389,0.02902730321933482,139940.0,34985.0,229880501220.56256,0.4417247215718487,0.12969731398427192,0.000368125154134726,0.42820983928974443,0.24201800771759324,huc_07090006_domain
huc_07120003_domain,14.771206855773926,24.93750762939453,35.85359573364258,1136214.0,0.8450000286102295,0.31622776601683794,31.622776601683796,68.12920690579611,1.0,0.09610983981693363,0.09990928333837316,73132.0,18283.0,88000727161.81554,0.3260750305476827,0.08486357504301818,0.0006408148135046577,0.5884205795957945,0.13498878739812942,huc_07120003_domain
huc_07120004_domain,18.238645553588867,37.89219665527344,40.97433853149414,1652261.0,0.6000000238418579,3.1622776601683795,14.677992676220688,6.812920690579611,1.0,0.05594231725509697,0.05839715536105033,162328.0,40582.0,206048745798.76346,0.3880930453592174,0.05068712197681121,0.003285563455305315,0.557934269208666,0.19779705288058747,huc_07120004_domain
huc_07130009_domain,40.89291763305664,41.42808532714844,65.88329315185547,1948520.0,0.6029999852180481,0.31622776601683794,14.677992676220688,6.812920690579611,1.0,0.0461872849121536,0.04714224323162871,208244.0,52061.0,388653455424.3349,0.5371715672862514,0.08237347481912283,0.0010613011693619346,0.3793936567252638,0.26755152609438926,huc_07130009_domain
