,DATES,DATES.1,NetworkTyp,SuCode,Trit,jdate,well,cov,calc_3H_,por,model
0,2010-06-09,2010-06-09,LUS,necblusrc1,6.5,2455356.5,422651071242601,410452511.52854735,12.939777183532872,0.15729588389793847,Assabet
1,2010-05-27,2010-05-27,LUS,necblusrc1,6.32,2455343.5,421655071360301,0.006710044758622449,8.5127592180637,0.3999999991509052,Assabet
2,2011-05-10,2011-05-10,SUS,necbsus3,2.96,2455691.5,422029071223701,7.741027861933921e-05,3.631679317209264,0.010000000000000932,Assabet
0,2014-08-14,2014-08-14,PAS,glacpas1,8.73,2456883.5,445400085020001,0.0007884918175169488,8.729999986438571,0.14548941263668516,Board2
0,2004-11-04,2004-11-04,TANC,conntanc,7.23,2453313.5,413130073113601,12.43668433382672,13.852312000547284,0.30215481826435925,CONN
1,2005-02-15,2005-02-15,TANC,conntanc,7.92,2453416.5,413130073113602,17.43630710793137,13.729673119752064,0.31739351068848115,CONN
2,2004-08-19,2004-08-19,TANC,conntanc,6.48,2453236.5,413135073122401,21.71957867091312,3.4905884595638184,0.021631832343708808,CONN
3,2004-12-27,2004-12-27,TANC,conntanc,0.06,2453366.5,413122073122505,7.278132768201925,0.4666571136846807,0.07793515343509258,CONN
4,2003-11-12,2003-11-12,TANC,conntanc,7.54,2452955.5,413127073122402,0.4217296751934908,15.473971730920962,0.3999999999999993,CONN
5,2003-11-20,2003-11-20,TANC,conntanc,6.84,2452963.5,413126073121102,0.1061911607574142,16.44241585364013,0.4,CONN
6,2003-12-30,2003-12-30,TANC,conntanc,6.57,2453003.5,413121073122701,0.0018826504909087692,4.9833840773035325,0.3999999999996173,CONN
7,2003-12-30,2003-12-30,SWQA,conndwgs1,6.57,2453003.5,413121073122701,0.0018826504909087692,4.9833840773035325,0.3999999999996173,CONN
8,2004-08-11,2004-08-11,TANC,conntanc,6.15,2453228.5,413121073122701,0.0018826504909087692,4.818919514801143,0.3999999999996173,CONN
9,2004-08-11,2004-08-11,SWQA,conndwgs1,6.15,2453228.5,413121073122701,0.0018826504909087692,4.818919514801143,0.3999999999996173,CONN
10,2003-12-10,2003-12-10,TANC,conntanc,5.75,2452983.5,413129073122001,13.08357634621425,3.7449798087982873,0.3999999999999613,CONN
11,2003-12-29,2003-12-29,TANC,conntanc,6.08,2453002.5,413129073122002,13.041222920666886,3.7358370339442684,0.3999999999999925,CONN
12,2003-12-22,2003-12-22,TANC,conntanc,7.34,2452995.5,413129073122003,24.16949824769939,14.954856518548171,0.2623155838308489,CONN
13,2007-09-26,2007-09-26,SUS,connsus2,6.02,2454369.5,413225073130401,21497.18839493456,2.6920830602898262,0.3632366350459757,CONN
14,2003-12-09,2003-12-09,TANC,conntanc,6.8,2452982.5,413126073121101,0.10521215649019064,16.385555730294108,0.4,CONN
15,2003-12-16,2003-12-16,TANC,conntanc,6.58,2452989.5,413122073122401,0.009473783244892543,3.9117748824565566,0.3999999999920035,CONN
16,2003-11-13,2003-11-13,TANC,conntanc,6.19,2452956.5,413127073122401,0.009370760087621407,3.9355499675370007,0.39999999979288414,CONN
17,2004-08-23,2004-08-23,TANC,conntanc,6.16,2453240.5,413135073122402,99.7166605067972,3.491994800947369,0.021705287179591862,CONN
18,2003-11-06,2003-11-06,TANC,conntanc,7.34,2452949.5,413122073122403,0.4181946217636391,15.487318238035574,0.3999999999999996,CONN
19,2004-08-24,2004-08-24,TANC,conntanc,6.89,2453241.5,413134073120401,89.73535286310975,14.348023380089936,0.2396640895564759,CONN
20,2003-11-19,2003-11-19,TANC,conntanc,7.91,2452962.5,413128073121002,0.1062430653546309,16.445408491710978,0.4,CONN
21,2004-10-14,2004-10-14,TANC,conntanc,6.74,2453292.5,413134073120402,41.943085714241654,14.256930119199385,0.24234501174443804,CONN
22,2003-11-24,2003-11-24,TANC,conntanc,6.57,2452967.5,413118073123201,3.963006492770518,15.984236154669759,0.22294140239439453,CONN
23,2003-12-17,2003-12-17,TANC,conntanc,7.11,2452990.5,413122073122402,0.009476514107383305,3.911229434517809,0.3999999999998513,CONN
24,2003-12-08,2003-12-08,TANC,conntanc,7.15,2452981.5,413144073115702,0.0007161242557864643,14.227904517904511,0.010000000008356793,CONN
25,2003-11-18,2003-11-18,TANC,conntanc,7.27,2452961.5,413128073121001,0.10629500801646788,16.44840112978182,0.4,CONN
26,2003-12-02,2003-12-02,TANC,conntanc,7.44,2452975.5,413144073115701,0.001042523926471079,14.663477127378135,0.010000000000344459,CONN
27,2003-12-18,2003-12-18,TANC,conntanc,7.25,2452991.5,413130073115901,0.062374940263460736,13.219528958632985,0.3999999999522832,CONN
28,2004-08-25,2004-08-25,TANC,conntanc,6.97,2453242.5,413130073120501,20.943139522581912,14.586821454575016,0.2821054342523296,CONN
0,2013-08-22,2013-08-22,PAS,glacpas1,4.76,2456526.5,452828091060101,3.620751732849125e-05,4.76000082508032,0.2912429567728657,huc_07050002_domain
0,1994-09-16,1994-09-16,LUS,wmiclusag2,15.05,2449611.5,440827089255001,0.0002861095546955012,0.0970086207664706,0.20534155588795674,huc_07070003_domain
1,2014-07-08,2014-07-08,LUS,wmiclusag2,6.32,2456846.5,440827089255001,0.0002861095546955012,8.644231930857451,0.20534155588795674,huc_07070003_domain
0,1998-07-01,1998-07-01,SUS,eiwasus2,10.85,2450995.5,422555092135201,0.0032543563723015537,10.295667626125155,0.205,huc_07080205_domain
1,1997-06-18,1997-06-18,LUS,eiwalusrc1,12.45,2450617.5,422913092192501,7.655752925490566,17.231421631993168,0.20802936805687686,huc_07080205_domain
2,1997-07-23,1997-07-23,LUS,eiwalusrc1,9.72,2450652.5,422754092375301,0.0024834544242244186,21.589904929323545,0.3261627250855097,huc_07080205_domain
3,1997-07-21,1997-07-21,LUS,eiwalusrc1,12.95,2450650.5,421012092020101,0.00026432051145728496,18.216365272834746,0.026128093954398884,huc_07080205_domain
4,1997-07-21,1997-07-21,LUS,eiwalusrc1,6.71,2450650.5,420936092005701,8.723275073336829e-05,6.710001360241344,0.2125557643940955,huc_07080205_domain
5,1997-07-17,1997-07-17,LUS,eiwalusrc1,9.62,2450646.5,415825091405601,0.0009027951145520963,13.617654370036767,0.3999999999999568,huc_07080205_domain
6,2013-08-13,2013-08-13,PAS,glacpas1,1.03,2456517.5,421016092020201,0.28461896694838434,6.0222289063926855,0.39999999998505387,huc_07080205_domain
7,1997-07-22,1997-07-22,LUS,eiwaluscr1,9.53,2450651.5,422518092144701,0.020172810394364617,16.413319119799684,0.19572765086964133,huc_07080205_domain
8,1997-07-23,1997-07-23,LUS,eiwaluscr1,9.03,2450652.5,422629092345001,0.00013369299564553803,9.029999890171242,0.1294921219210953,huc_07080205_domain
9,1997-06-30,1997-06-30,LUS,eiwalusrc1,10.63,2450629.5,415827091392401,0.04927917413413207,15.378851995468535,0.1277640358133765,huc_07080205_domain
10,1997-07-22,1997-07-22,LUS,eiwaluscr1,11.03,2450651.5,421705092142501,2.77376003420555e-05,18.758284050772325,0.3485419214630376,huc_07080205_domain
11,1997-07-28,1997-07-28,LUS,eiwalusrc1,11.22,2450657.5,423459092523701,0.00015392463436680518,20.977612190797373,0.28948210826220866,huc_07080205_domain
12,1998-06-30,1998-06-30,SUS,eiwasus2,10.63,2450994.5,415637091581001,8.842798119235341e-05,19.449495468367,0.205,huc_07080205_domain
13,1998-07-06,1998-07-06,SUS,eiwasus2,0.31,2451000.5,421657092081801,0.06433070889784563,18.722804793648404,0.17994155264509284,huc_07080205_domain
14,1998-07-07,1998-07-07,SUS,eiwasus2,0.31,2451001.5,423409092283001,0.0005066302755290736,20.423482044278746,0.2354639929289417,huc_07080205_domain
15,1997-08-26,1997-08-26,LUS,eiwalusrc1,12.13,2450686.5,423018092200901,0.0038742996400318174,12.244314686347144,0.2599882214555971,huc_07080205_domain
16,1997-06-19,1997-06-19,LUS,eiwalusrc1,10.72,2450618.5,422426092272401,0.00013099696366269825,16.416331024675866,0.06706847300326603,huc_07080205_domain
17,1997-06-18,1997-06-18,LUS,eiwalusrc1,12.73,2450617.5,422918092183901,1.6211618516684577e-05,12.730001108288615,0.2229762318231956,huc_07080205_domain
18,1997-07-28,1997-07-28,LUS,eiwalusrc1,10.03,2450657.5,423459092530501,0.0004796446669693915,16.010128935616642,0.0975436989786162,huc_07080205_domain
0,2010-08-24,2010-08-24,LUS,uirblusrc1,8.2,2455432.5,422300087552501,0.18404463685291206,9.520086829002203,0.2679770614216784,huc_07120004_domain
0,2013-08-20,2013-08-20,PAS,glacpas1,4.91,2456524.5,430449096061301,0.00013146102692495533,4.975386058640132,0.3999999999971592,IA_Willow_02
1,2013-08-21,2013-08-21,PAS,glacpas1,3.29,2456525.5,431045095413901,2.3320558221122898e-05,1.5153898777722299,0.13583198348091358,IA_Willow_02
0,2013-08-26,2013-08-26,PAS,glacpas1,6.88,2456530.5,411432088234001,0.015712409573940544,9.007179564797699,0.39999999997253416,IL_West_Fork_Mazon_03
0,2013-08-28,2013-08-28,PAS,glacpas1,5.24,2456532.5,421600085350001,1.7823309193889752e-05,5.2399997247215655,0.19141803219708686,Kala2
1,2013-08-29,2013-08-29,PAS,glacpas1,6.94,2456533.5,423200084490001,0.461550027518968,9.162850627949162,0.10567040336053206,Kala2
0,2013-09-18,2013-09-18,PAS,glacpas1,5.76,2456553.5,435217095063401,0.0049556631293943346,8.573465324618475,0.24963709523288904,MN_Talcot_Lake-Des_Moines_04
0,2013-09-10,2013-09-10,PAS,glacpas1,4.8,2456545.5,400026091242501,0.007337762373740954,4.799999957178175,0.3377386304738462,MO_U16_Mississippi
0,2013-09-25,2013-09-25,PAS,glacpas1,0.05,2456560.5,400340093574501,0.440217360547896,0.0488668198540215,0.15609323692128124,MO_Wildcat_02
0,2015-04-22,2015-04-22,LUS,cnbrluscr1,6.47,2457134.5,421303097011601,0.6961259675480486,7.917585249649857,0.21172900449705911,NE_Upper_Logan_Creek_02
1,2015-05-12,2015-05-12,LUS,cnbrluscr1,3.64,2457154.5,422802097031601,0.041165323535123484,7.328031793973619,0.1355554976792745,NE_Upper_Logan_Creek_02
2,2015-04-16,2015-04-16,LUS,cnbrluscr1,4.03,2457128.5,415918096350501,0.08992786184875151,8.014367570605769,0.18707581987468988,NE_Upper_Logan_Creek_02
3,2015-04-22,2015-04-22,LUS,cnbrluscr1,7.11,2457134.5,420922096514401,0.0009335350176180922,8.112634384940849,0.15373511696999329,NE_Upper_Logan_Creek_02
4,2015-05-05,2015-05-05,LUS,cnbrluscr1,1.25,2457147.5,422011096595401,0.00013081585934474302,1.2500011636975927,0.2603215447309902,NE_Upper_Logan_Creek_02
5,2015-06-30,2015-06-30,LUS,cnbrluscr1,5.11,2457203.5,422031097043501,0.0035911141694080994,7.674187811623613,0.14923606546871754,NE_Upper_Logan_Creek_02
0,2013-09-16,2013-09-16,PAS,glacpas1,2.28,2456551.5,412938092380601,0.4508858991598045,8.284845147514792,0.3947088558839672,NorthSkunk
0,2014-05-07,2014-05-07,PAS,glacpas1,4.67,2456784.5,405213074254101,0.0011846688539396025,4.669999993227629,0.1404470498213025,NY_Ramapo_02
0,2014-08-19,2014-08-19,MSS,glacmss1,2.02,2456888.5,445347088175201,5.340142013173574e-05,2.020377865077955,0.2049522734484571,Oconto
1,2014-09-23,2014-09-23,MSS,glacmss1,3.22,2456923.5,445431088084401,0.004558370234776283,4.193611919943331,0.15770258329647074,Oconto
2,2013-07-25,2013-07-25,SUS,wmicsus2,7.36,2456498.5,451805088363101,1.1042756454415563,8.878099172625943,0.2559205913278263,Oconto
3,2014-09-22,2014-09-22,MSS,glacmss1,6.27,2456922.5,451918088363101,0.01813427099662247,6.812230395837353,0.3999999998529853,Oconto
4,2014-09-22,2014-09-22,MSS,glacmss1,7.62,2456922.5,451851088355001,0.008236248689836802,7.6200002599201735,0.1613259741179542,Oconto
0,2013-08-20,2013-08-20,PAS,glacpas1,3.56,2456524.5,413100080490000,3.773693982174468,4.197657466176453,0.278969061863984,OH_Three_Brothers_Creek-Grand_05
0,2013-09-17,2013-09-17,PAS,glacpas1,4.86,2456552.5,414101094303802,0.8429609017192174,8.939682158622064,0.15020898113593556,Racoon
0,2013-09-24,2013-09-24,PAS,glacpas1,7.45,2456559.5,445330097071801,0.0014546278220647127,8.814606304507912,0.010000239668323585,SD_Willow_07
0,1993-10-15,1993-10-15,FPS,whitfpsag1,11.91,2449275.5,394500085523101,1.699934576327469e-05,11.909999507074053,0.07460056133815057,SugarCreek
1,1994-08-03,1994-08-03,LUS,whitluscr1,8.78,2449567.5,394157085430401,1.5390149302214743e-08,8.780000500232372,0.01580580453859697,SugarCreek
2,1995-06-01,1995-06-01,LUS,whitluscr3a,21.63,2449869.5,393350085561701,2.5470034269009066e-06,33.69139640170052,0.010000000000266395,SugarCreek
3,1994-05-02,1994-05-02,FPS,whitfpsag1,0.09,2449474.5,394523085523302,0.5153296904344329,0.08973297299821156,0.16531122312917415,SugarCreek
4,1994-08-03,1994-08-03,LUS,whitluscr1,17.55,2449567.5,395633085460801,0.01232786652377584,26.122022530641733,0.21412289368159645,SugarCreek
5,2014-08-26,2014-08-26,LUS,whitluscr1,4.38,2456895.5,395633085460801,0.01232786652377584,10.631488261721476,0.21412289368159645,SugarCreek
6,1993-10-01,1993-10-01,FPS,whitfpsag1,0.13,2449261.5,394519085521801,1.2989734595003118e-06,0.12250432499385555,0.13065172470359612,SugarCreek
7,1994-04-18,1994-04-18,FPS,whitfpsag1,0.13,2449460.5,394519085521801,1.2989734595003118e-06,0.13731777568491155,0.13065172470359612,SugarCreek
8,1994-04-19,1994-04-19,FPS,whitfpsag1,0.09,2449461.5,394519085521802,0.029680745395625582,0.08999998743456998,0.13462087661135128,SugarCreek
9,1995-07-20,1995-07-20,LUS,whitluscr3b,15.05,2449918.5,394012086124402,0.002182585397018284,15.050000082651136,0.391373376239952,SugarCreek
10,1994-04-05,1994-04-05,FPS,whitfpsag1,4.39,2449447.5,394544085531101,5.738013207999135e-07,25.1113305556357,0.21712274683555735,SugarCreek
11,1994-04-07,1994-04-07,FPS,whitfpsag1,25.71,2449449.5,394522085523601,9.897007111444446e-06,25.710000481885942,0.28553993570830266,SugarCreek
12,1993-10-07,1993-10-07,FPS,whitfpsag1,4.39,2449267.5,394522085523602,0.00039392430568742414,4.390000002755178,0.3252426821566949,SugarCreek
13,1993-09-30,1993-09-30,FPS,whitfpsag1,0.63,2449260.5,394544085531102,0.27173208833780904,20.160164075127465,0.010144363098223813,SugarCreek
14,1994-04-20,1994-04-20,FPS,whitfpsag1,1.22,2449462.5,394544085531102,0.27173208833780904,19.496677842380333,0.010144363098223813,SugarCreek
15,1994-04-12,1994-04-12,FPS,whitfpsag1,0.09,2449454.5,394523085523301,1.267479010398135,0.09000020205313629,0.2471119508870205,SugarCreek
16,1995-08-08,1995-08-08,LUS,whitlusur1b,12.85,2449937.5,394717086094002,0.024052191538751082,22.305803088867012,0.39999999999993935,SugarCreek
17,1994-04-19,1994-04-19,FPS,whitfpsag1,8.46,2449461.5,394517085521501,1.10032830244876e-05,8.460000050621243,0.0899087974507573,SugarCreek
18,1995-08-08,1995-08-08,LUS,whitlusur1a,11.91,2449937.5,394717086094001,0.0025314606253677226,16.115762779776983,0.021152836216002644,SugarCreek
19,1994-04-13,1994-04-13,FPS,whitfpsag1,16.93,2449455.5,394529085525501,6.727112734412476e-07,35.053408816994015,0.19766326166639814,SugarCreek
20,1994-06-30,1994-06-30,LUS,whitluscr1,0.22,2449533.5,394032085543101,0.08319637122953008,16.045046059946934,0.010000000025445842,SugarCreek
21,2014-09-18,2014-09-18,LUS,whitluscr1,-0.03,2456918.5,394032085543101,0.08319637122953008,5.667491946386161,0.010000000025445842,SugarCreek
22,1994-04-13,1994-04-13,FPS,whitfpsag1,12.85,2449455.5,394529085525502,1.2211096973554885e-06,40.50147289101525,0.20797525146102608,SugarCreek
23,1995-07-20,1995-07-20,LUS,whitluscr3a,10.34,2449918.5,394012086124401,0.011868729842692223,10.339999986198874,0.36070632467730396,SugarCreek
0,2014-06-10,2014-06-10,FPS,glacfps1,5.14,2456818.5,443317089211702,0.00029042235738311033,5.190577099791028,0.3277214221746336,Tomorrow
1,2013-08-21,2013-08-21,SUS,wmicsus2,4.51,2456525.5,442008089135201,0.001136033923027587,9.293238606994985,0.205,Tomorrow
2,2014-06-11,2014-06-11,FPS,glacfps1,6.24,2456819.5,443317089211703,0.0002147983022891585,6.342662459500955,0.3090243393168173,Tomorrow
3,2014-06-10,2014-06-10,FPS,glacfps1,7.91,2456818.5,443320089212302,0.0007067374170474281,7.910000500895133,0.12321794971425352,Tomorrow
4,2014-06-09,2014-06-09,ETN,glacetn1,8.56,2456817.5,443320089212303,0.0,8.559999990631322,0.2926544095157353,Tomorrow
5,2014-06-09,2014-06-09,FPS,glacfps1,8.56,2456817.5,443320089212303,0.0,8.559999990631322,0.2926544095157353,Tomorrow
6,2014-06-09,2014-06-09,ETN,glacetn1,6.91,2456817.5,443320089212304,1.0774779063668535e-17,6.909999893447353,0.03910983984318397,Tomorrow
7,2014-06-09,2014-06-09,FPS,glacfps1,6.91,2456817.5,443320089212304,1.0774779063668535e-17,6.909999893447353,0.03910983984318397,Tomorrow
8,1994-09-15,1994-09-15,LUS,wmiclusag2,14.42,2449610.5,441900089164501,6.908777049678204e-05,14.420000001113449,0.21920948762293185,Tomorrow
9,1994-09-14,1994-09-14,LUS,wmiclusag2,14.42,2449609.5,442631089222901,1.8404989071726686e-05,14.733669372953514,0.010000000000013541,Tomorrow
10,2014-07-09,2014-07-09,LUS,wmiclusag2,5.35,2456847.5,442631089222901,1.8404989071726686e-05,7.237212554891321,0.010000000000013541,Tomorrow
11,2014-06-12,2014-06-12,FPS,glacfps1,7.55,2456820.5,443309089211802,0.0007649822183386794,10.841920527528853,0.2257732026225524,Tomorrow
12,2014-06-12,2014-06-12,FPS,glacfps1,7.69,2456820.5,443309089211803,0.008555176500759551,10.885095342051915,0.2254211947540927,Tomorrow
13,2014-09-16,2014-09-16,MSS,glacmss1,7.16,2456916.5,442108089030301,0.7994079785100682,8.79495020308614,0.20453717855407105,Tomorrow
14,1994-09-15,1994-09-15,LUS,wmiclusag2,16.61,2449610.5,442151089091301,0.002288796018430845,21.481120406991806,0.385753168373589,Tomorrow
15,2014-07-22,2014-07-22,LUS,wmiclusag2,7.06,2456860.5,442151089091301,0.002288796018430845,10.16653099864957,0.385753168373589,Tomorrow
16,1994-09-15,1994-09-15,LUS,wmiclusag2,15.36,2449610.5,441958089183601,0.004921429787301928,23.545401190304727,0.22303891608623846,Tomorrow
17,2014-07-10,2014-07-10,LUS,wmiclusag2,6.85,2456848.5,441958089183601,0.004921429787301928,8.492765649505934,0.22303891608623846,Tomorrow
18,2014-06-12,2014-06-12,FPS,glacfps1,6.92,2456820.5,443328089213601,554.3308696130007,8.330831301525857,0.22254828797343995,Tomorrow
19,2014-06-12,2014-06-12,FPS,glacfps1,6.65,2456820.5,443328089213602,11.039233098534334,8.330982198735024,0.22280823861325225,Tomorrow
20,2014-06-17,2014-06-17,FPS,glacfps1,6.88,2456825.5,443328089213603,1.2883360572361522,8.300145910788801,0.22063620220843505,Tomorrow
21,2014-06-18,2014-06-18,FPS,glacfps1,8.05,2456826.5,443328089213604,0.0018701167097512046,8.78011321435711,0.12209125641013448,Tomorrow
22,2014-06-17,2014-06-17,FPS,glacfps1,7.78,2456825.5,443328089213605,0.061685768751495486,8.835174822726191,0.1281757672754402,Tomorrow
23,2014-08-11,2014-08-11,MSS,glacmss1,4.41,2456880.5,441900088550001,1.7177000603899876e-06,5.029403640234803,0.1881866487312583,Tomorrow
24,2014-08-12,2014-08-12,MSS,glacmss1,6.98,2456881.5,442734089181101,0.029238980121188345,8.994498084021709,0.39999999971848904,Tomorrow
25,2014-06-10,2014-06-10,FPS,glacfps1,6.54,2456818.5,443317089211503,0.0002324058002834765,6.574033734722488,0.027536105253632173,Tomorrow
26,2014-06-10,2014-06-10,FPS,glacfps1,7.88,2456818.5,443317089211504,0.002659416138111047,6.9250679591444895,0.05973422866780982,Tomorrow
27,2014-06-11,2014-06-11,FPS,glacfps1,8.25,2456819.5,443317089211505,0.00033225888462435515,6.964903090733548,0.053503283874790315,Tomorrow
28,2014-06-11,2014-06-11,FPS,glacfps1,7.59,2456819.5,443303089211701,0.0008418708584137786,10.851541889758703,0.225762962153811,Tomorrow
29,2014-06-11,2014-06-11,FPS,glacfps1,8.0,2456819.5,443303089211702,0.000258358702889482,10.82205986477361,0.2261829565294688,Tomorrow
30,2014-06-11,2014-06-11,FPS,glacfps1,7.72,2456819.5,443303089211703,0.00025835191406706567,10.82206192252376,0.2261829862417782,Tomorrow
31,2014-06-11,2014-06-11,FPS,glacfps1,9.23,2456819.5,443317089211704,0.0002431423499886837,9.23000001237662,0.2866045743084023,Tomorrow
32,2014-06-11,2014-06-11,FPS,glacfps1,8.02,2456819.5,443317089211705,0.0002578448859957963,8.020000109696234,0.2975937965778209,Tomorrow
33,2014-06-11,2014-06-11,FPS,glacfps1,7.93,2456819.5,443317089211706,0.0002620384302827228,7.930000137762723,0.2984214553157495,Tomorrow
34,2014-06-16,2014-06-16,FPS,glacfps1,6.79,2456824.5,443338089221503,0.0001253809039861483,7.9175756511569855,0.0951350168710336,Tomorrow
35,2014-06-10,2014-06-10,FPS,glacfps1,7.54,2456818.5,443317089211701,7.13287583541654e-05,7.0119138353290165,0.05131123732942063,Tomorrow
36,2014-06-16,2014-06-16,FPS,glacfps1,5.89,2456824.5,443338089221501,0.00012894693514779702,6.307485709844884,0.1997052132164565,Tomorrow
37,2014-06-17,2014-06-17,FPS,glacfps1,6.43,2456825.5,443338089221502,0.0003474937455720725,8.505023968854763,0.205,Tomorrow
38,1994-09-15,1994-09-15,LUS,wmiclusag2,19.12,2449610.5,442154089005301,0.3652507717799565,8.910975273770546,0.1941827550187269,Tomorrow
39,2014-07-08,2014-07-08,LUS,wmiclusag2,5.17,2456846.5,442154089005301,0.3652507717799565,3.551080513286513,0.1941827550187269,Tomorrow
0,2010-06-15,2010-06-15,LUS,uirblusrc1,9.0,2455362.5,430728088132801,5.737780372833265e-06,9.457748337982306,0.2263293807323858,Upper_fox
1,2010-08-25,2010-08-25,LUS,uirblusrc1,4.3,2455433.5,425003088121501,0.0051206132500257896,7.918141504744852,0.2294080859662388,Upper_fox
2,2010-07-12,2010-07-12,LUS,uirblusrc1,5.73,2455389.5,422002088263001,1.7277372349128653e-05,8.57035941689333,0.20688088593692705,Upper_fox
3,2010-08-26,2010-08-26,LUS,uirblusrc1,6.6,2455434.5,420114088141802,1964.650756429778,12.52154694834116,0.09466567220780372,Upper_fox
4,2010-07-13,2010-07-13,LUS,uirblusrc1,6.84,2455390.5,421301088191501,0.0003282516855555456,10.307168689070624,0.20431048108653332,Upper_fox
5,2013-08-28,2013-08-28,PAS,glacpas1,0.3,2456532.5,422448088041901,0.015147068089756903,0.48900063057633397,0.3920965960872812,Upper_fox
6,2010-06-09,2010-06-09,LUS,uirblusrc1,7.33,2455356.5,421633088125801,0.0010311334886194316,12.184779868247006,0.20369998478145734,Upper_fox
7,2010-07-13,2010-07-13,LUS,uirblusrc1,4.53,2455390.5,421402088173501,0.00047727134919939236,9.309231643782898,0.2091824798552237,Upper_fox
8,2010-07-21,2010-07-21,LUS,uirblusrc1,4.95,2455398.5,421228088160701,1.3119159358213573e-05,9.467521339556527,0.19561807769207645,Upper_fox
0,2013-09-16,2013-09-16,PAS,glacpas1,9.16,2456551.5,440435091404901,0.524414366126101,4.948060734999759,0.012581595067987577,WI_Waumaundee_04
