,add_gamma,add_invgauss,add_weibull_min,imp_gamma,imp_invgauss,imp_weibull_min,uni_gamma,uni_invgauss,uni_weibull_min,best,worst
Assabet,0.004705036369146901,0.005335425712488355,0.002265485829328059,0.008425948165726541,0.146532072092679,0.0031919554788499235,0.019561405409504292,0.015697473610004776,0.0374108355284796,add_weibull_min,imp_invgauss
Board2,0.005469763655747888,0.008577437716108322,0.0051948063370536425,,0.20600312846762117,0.004276584223695106,0.005469763655748187,0.008577437716083726,0.016449827871790366,imp_weibull_min,imp_invgauss
CONN,0.003651761303061928,0.0038021398342064586,0.002675587957489792,0.006256795099779194,0.17822882056167266,0.1734671037725095,0.020876262167823897,0.023491345478072086,0.011795696583124102,add_weibull_min,imp_invgauss
IA_Willow_02,,0.011285026685876247,0.0023151680472369425,0.011181872551642078,0.012213569356666806,0.008224313272853102,0.012151823058857807,0.013065622500268508,0.02133986546603809,add_weibull_min,uni_weibull_min
IL_West_Fork_Mazon_03,0.005300392617600753,0.005213339797098638,0.0027807835262510325,0.005579402556327345,,0.0033963540096877834,0.005908623648602227,0.007482873933459292,0.02072441846015723,add_weibull_min,uni_weibull_min
Kala2,0.009698514043013947,0.009588644526538877,0.006401050867435034,,0.1853332683262414,0.0074217555345423665,0.009698514043011029,0.009588644526541368,0.024000342264283412,add_weibull_min,imp_invgauss
MN_Talcot_Lake-Des_Moines_04,0.019368700337235797,0.021193923759569397,0.0040250275013391556,0.007191225837258758,0.017665873619432167,0.00623389098817641,0.021957265945461678,0.024585718775825306,0.011193341121395492,add_weibull_min,uni_invgauss
MO_U16_Mississippi,0.01799778052509256,0.021214834754703003,0.004215450535461599,0.006616951399750266,0.007489569245318277,0.004840075099948615,0.017997780525094455,0.021214816079237413,0.013696747615201678,add_weibull_min,add_invgauss
MO_Wildcat_02,0.00569276874050756,0.013640361600865434,0.0052312100683113635,0.006198614716836785,0.007417928442244379,0.005238944818436093,0.017896444986455914,0.0211158351654751,0.007181645692174561,add_weibull_min,uni_invgauss
NE_Upper_Logan_Creek_02,0.010974435670208994,0.01340516852600831,0.005079059730402886,0.011291633834350724,0.012168476531609478,0.011128677355035995,0.012176922869304484,0.013405168526007476,0.02086652561873673,add_weibull_min,uni_weibull_min
NY_Ramapo_02,0.0039837136032316285,0.016473083397630758,0.002151236806808059,0.003996844732012655,0.004780512844994007,0.003225199617357808,0.01780990618640987,0.022022749588031708,0.004629816850030635,add_weibull_min,uni_invgauss
NorthSkunk,0.011054100633179341,0.02488758860683047,0.005349800028281079,0.009575772884615362,0.010246105629637901,0.0058350261125099025,0.03153470143670941,0.03449859915283205,0.012325679855785117,add_weibull_min,uni_invgauss
OH_Three_Brothers_Creek-Grand_05,0.01091412520793953,0.014827103848884717,0.0018896721850396214,0.007931495906085478,0.17543141599715295,0.002448550145475914,0.011851874658955866,0.014827103848854321,0.015424617291203837,add_weibull_min,imp_invgauss
Oconto,0.0013784076963027979,0.0015592459815607987,0.002439204511754617,,0.0036638788119809046,0.181726248830278,0.012985744641876696,0.015264573959779235,0.014537107018034559,add_gamma,imp_weibull_min
Racoon,0.001851960955303487,0.014910731760023608,0.0014370747011870676,0.0019218652606509494,0.0021750137135154797,0.0017891180324162877,0.019858144941203873,0.023829591549320805,0.004829884657043635,add_weibull_min,uni_invgauss
SD_Willow_07,0.010301522166484717,0.046386490171395005,0.004549666890012181,0.012619807668264428,0.014560231673130248,0.005945732789521316,0.04109492437507043,0.046386490172067196,0.026726022360366967,add_weibull_min,uni_invgauss
SugarCreek,0.005546318334856682,0.02143394489349992,0.005288106023511157,0.005458703799188374,0.005772169278730988,0.005504894741171818,0.01752300478926312,0.02143394489351029,0.007956305606487418,add_weibull_min,uni_invgauss
Tomorrow,0.015112958523140999,0.01736744719082258,0.0030649173202359162,0.004684420751424578,0.005519402370789318,0.0062878448301472165,0.015112958523136946,0.01736744719072522,0.018022064528373127,add_weibull_min,uni_weibull_min
Upper_fox,0.004250199881648866,,0.0015407969773679638,0.0046817118356183,0.005463622368116151,0.0023460147048476277,0.02322231667382218,0.026359778955037584,0.008048488629079358,add_weibull_min,uni_invgauss
WI_Waumaundee_04,0.005181453463594056,,0.004256555557982405,0.005478386886609498,0.006031301165469114,0.004944055068744857,0.021432785116067766,0.024749535109241896,0.005538958394770914,add_weibull_min,uni_invgauss
Whitedam3,0.0044764762833469154,0.030075945322564263,0.003559945989477182,0.001409337475109765,0.0019029421346050776,0.004385752470602162,0.043672906446504574,0.04652035527485612,0.024178975643837933,imp_gamma,uni_invgauss
huc_07030001_domain,0.002482118868596719,0.003024451933924932,0.004484501938839682,0.08837640463246908,0.20085292793879558,0.16561297968023106,0.0047595474411250465,0.003952566293679229,0.0236412976390065,add_gamma,imp_invgauss
huc_07050002_domain,0.020841681423654654,0.024142935131027603,0.0038021455926818045,0.004151696090835797,0.005218192541089606,0.007701279693464955,0.021044441172358767,0.024142935131050373,0.01814110369311134,add_weibull_min,uni_invgauss
huc_07070001_domain,0.00527944941358393,0.003386445982122292,0.0041637725635697296,0.005736208376223229,0.005789583047134551,0.005395059409392252,0.009234159605633225,0.009277811099732714,0.022637392487364322,add_invgauss,uni_weibull_min
huc_07070003_domain,0.0048917312072062485,0.005151022621843703,0.003744056571243626,,0.005808668021484747,,0.012745953941223338,0.015304040417415139,0.016161169265107536,add_weibull_min,uni_weibull_min
huc_07080205_domain,0.005431405582701879,,0.004619350528548059,0.0056880341533434645,0.005949620339736371,0.004702791212127872,0.016563825313743598,0.020136202376010406,0.007372179280722454,add_weibull_min,uni_invgauss
huc_07090006_domain,0.014209597827937032,0.016758493114492734,0.0036092367670406355,0.00512354930192234,0.01620699936277959,0.0037536674577481515,0.01420959782789482,0.016758493114528265,0.016226160815706662,add_weibull_min,uni_invgauss
huc_07120003_domain,0.005343767034567623,0.018095946783497838,0.005783390080373185,0.005384890195636603,0.01228254653034021,0.005595303827850967,0.014745494473300425,0.018095946783489927,0.010986923868231411,add_gamma,add_invgauss
huc_07120004_domain,0.006639170783850621,0.015190552162546684,0.004476388498725074,0.006825792867003619,0.007222241780901046,0.004912565511197971,0.018556441973010596,0.02211147679202268,0.006158184768911988,add_weibull_min,uni_invgauss
huc_07130009_domain,0.005663319602097283,0.02935155081451257,0.00525037337825456,0.010365066005805187,0.011298671786958182,0.005257744383465879,0.026292772624026323,0.029351550814593976,0.017591086540772485,add_weibull_min,uni_invgauss
N,29.0,27.0,30.0,26.0,29.0,29.0,30.0,30.0,30.0,30,30
