,Kf,Kc,Kb,vani,hydro,topo,sse,p5,p10,p20,Best,diff_error,sum_error
0,0.1,1.0,0.1,1.0,0.0012360939431396785,0.6815348386203075,797.3933365711601,0.5503238664673642,0.47595914299950176,0.37717987045341306,0.0,0.6802987446771678,0.6827709325634472
1,0.1,1.0,0.1,10.0,0.0012360939431396785,0.701620723091841,814.8858315850467,0.5656452416542103,0.4850523168908819,0.3832835077229696,0.0,0.7003846291487013,0.7028568170349807
2,0.1,1.0,0.1,100.0,0.0012360939431396785,0.753705499376645,887.6346248754303,0.6143497757847534,0.5276532137518685,0.4105630293971101,0.0,0.7524694054335053,0.7549415933197847
3,0.1,1.0,1.0,1.0,0.003708281829419036,0.5085191854827539,205.4573801343079,0.40234180368709516,0.33345789735924264,0.2386646736422521,0.0,0.5048109036533348,0.512227467312173
4,0.1,1.0,1.0,10.0,0.002472187886279357,0.5610195317911068,224.22165401836457,0.43385650224215244,0.3617339312406577,0.25460886895864476,0.0,0.5585473439048274,0.5634917196773861
5,0.1,1.0,1.0,100.0,0.0012360939431396785,0.7046682365978667,319.7832135631161,0.5626557050323866,0.45789735924265074,0.32972097658196314,0.0,0.703432142654727,0.7059043305410064
6,0.1,1.0,10.0,1.0,0.032138442521631644,0.013436764094749965,128.97291619180845,0.002615844544095665,0.000622820129546587,0.0,0.0,0.01870167842688168,0.045575206616381606
7,0.1,1.0,10.0,10.0,0.007416563658838072,0.04737498268458235,97.55751131023632,0.012082710513203787,0.0016193323368211261,0.0,0.0,0.03995841902574428,0.05479154634342043
8,0.1,1.0,10.0,100.0,0.002472187886279357,0.4520016622800942,42.21608416673087,0.283756851021425,0.11509715994020926,0.006851021425012456,0.0,0.44952947439381485,0.45447385016637354
9,0.1,1.0,100.0,1.0,0.4079110012360939,0.0002770466823659787,374.7959232569116,0.0,0.0,0.0,0.0,0.4076339545537279,0.4081880479184599
10,0.1,1.0,100.0,10.0,0.24351050679851668,0.03213741515445353,304.36863330675834,0.0036123567513702045,0.0,0.0,0.0,0.21137309164406315,0.2756479219529702
11,0.1,1.0,100.0,100.0,0.03584672435105068,0.22440781271644272,116.50972545599407,0.1525909317389138,0.06888390632785252,0.004235176880916791,0.0,0.18856108836539204,0.2602545370674934
12,0.1,10.0,0.1,1.0,0.03584672435105068,0.3281617952625017,154.26637585905175,0.24813153961136025,0.19967613353263577,0.12095166915794718,0.0,0.29231507091145104,0.3640085196135524
13,0.1,10.0,0.1,10.0,0.034610630407911,0.3439534561573625,155.3664288682336,0.2598405580468361,0.20465869456900848,0.12419033383158944,0.0,0.3093428257494515,0.3785640865652735
14,0.1,10.0,0.1,100.0,0.02595797280593325,0.3789998614766588,164.42838648500572,0.2965869456900847,0.2329347284504235,0.14088191330343797,0.0,0.35304188867072556,0.4049578342825921
15,0.1,10.0,1.0,1.0,0.0407911001236094,0.1649812993489403,90.5399581722474,0.11223218734429496,0.0645241654210264,0.01245640259093174,0.0,0.1241901992253309,0.2057723994725497
16,0.1,10.0,1.0,10.0,0.03337453646477132,0.19324006095027013,86.3198096963873,0.12506228201295466,0.07262082710513204,0.014698555057299452,0.0,0.15986552448549882,0.22661459741504145
17,0.1,10.0,1.0,100.0,0.02595797280593325,0.30488987394375955,81.43499175955353,0.2219730941704036,0.1433731938216243,0.04384653712007972,0.0,0.2789319011378263,0.3308478467496928
18,0.1,10.0,10.0,1.0,0.0630407911001236,0.001662280094195872,161.13519765864763,0.000622820129546587,0.0,0.0,0.0,0.06137851100592773,0.06470307119431948
19,0.1,10.0,10.0,10.0,0.04697156983930779,0.006649120376783488,148.57066257633844,0.000622820129546587,0.00012456402590931738,0.0,0.0,0.0403224494625243,0.053620690216091275
20,0.1,10.0,10.0,100.0,0.023485784919653894,0.09045574179249204,103.18666438236859,0.042600896860986545,0.0085949177877429,0.0,0.0,0.06696995687283815,0.11394152671214593
21,0.1,10.0,100.0,1.0,0.44252163164400493,0.0,395.3010527079823,0.0,0.0,0.0,0.0,0.44252163164400493,0.44252163164400493
22,0.1,10.0,100.0,10.0,0.4079110012360939,0.0051253636237706054,374.6746790244114,0.001245640259093174,0.0,0.0,0.0,0.40278563761232333,0.4130363648598645
23,0.1,10.0,100.0,100.0,0.23485784919653893,0.04765202936694833,262.6429756665275,0.02715495764823119,0.007722969606377678,0.0,0.0,0.18720581982959061,0.28250987856348725
24,1.0,10.0,0.1,1.0,0.038318912237330034,0.129796370688461,85.5970968852544,0.0773542600896861,0.03313403089187843,0.004235176880916791,0.0,0.09147745845113098,0.16811528292579103
25,1.0,10.0,0.1,10.0,0.034610630407911,0.13270536085330378,84.53259305648226,0.07835077229696064,0.03350772296960638,0.004235176880916791,0.0,0.09809473044539278,0.16731599126121477
26,1.0,10.0,0.1,100.0,0.022249690976514216,0.14475689153622384,79.56078877415912,0.08570004982561036,0.03774289985052317,0.004733432984554061,0.0,0.12250720055970962,0.16700658251273806
27,1.0,10.0,1.0,1.0,0.04326328800988875,0.06912314725031168,97.51208036201079,0.03388141504733433,0.009715994020926755,0.0018684603886397607,0.0,0.02585985924042293,0.11238643526020044
28,1.0,10.0,1.0,10.0,0.038318912237330034,0.07230918409752043,95.58302264825055,0.03550074738415546,0.009965122072745391,0.0018684603886397607,0.0,0.0339902718601904,0.11062809633485046
29,1.0,10.0,1.0,100.0,0.022249690976514216,0.08685413492173431,87.04650078863527,0.04397110114598904,0.013079222720478326,0.002242152466367713,0.0,0.0646044439452201,0.10910382589824853
30,1.0,10.0,10.0,1.0,0.07169344870210136,0.001662280094195872,166.23094888599152,0.0004982561036372695,0.0,0.0,0.0,0.07003116860790548,0.07335572879629723
31,1.0,10.0,10.0,10.0,0.05067985166872682,0.00207785011774484,160.68160375230337,0.0004982561036372695,0.0,0.0,0.0,0.04860200155098198,0.05275770178647166
32,1.0,10.0,10.0,100.0,0.024721878862793572,0.004571270259038648,138.37579173076142,0.000996512207274539,0.00012456402590931738,0.0,0.0,0.020150608603754925,0.02929314912183222
33,1.0,10.0,100.0,1.0,0.4437577255871446,0.0,397.4313241219508,0.0,0.0,0.0,0.0,0.4437577255871446,0.4437577255871446
34,1.0,10.0,100.0,10.0,0.415327564894932,0.0,382.01641308650306,0.0,0.0,0.0,0.0,0.415327564894932,0.415327564894932
35,1.0,10.0,100.0,100.0,0.2694684796044499,0.0027704668236597867,327.2527796921961,0.0,0.0,0.0,0.0,0.26669801278079014,0.2722389464281097
36,0.1,100.0,0.1,1.0,0.26823238566131025,0.14849702174816456,223.26223750725333,0.1081215744892875,0.08345789735924265,0.06066268061783757,0.0,0.11973536391314568,0.41672940740947484
37,0.1,100.0,0.1,10.0,0.2657601977750309,0.1595788890428037,222.41744045312848,0.11671649227703039,0.08644743398106627,0.062406576980568014,0.0,0.1061813087322272,0.4253390868178346
38,0.1,100.0,0.1,100.0,0.2484548825710754,0.1894999307383294,222.15346257324762,0.148355754857997,0.11073741903338316,0.06975585450921774,0.0,0.05895495183274599,0.4379548133094048
39,0.1,100.0,1.0,1.0,0.2880098887515451,0.023826014683474166,206.03188831492426,0.011709018435475834,0.004484304932735426,0.00012456402590931738,0.0,0.2641838740680709,0.31183590343501927
40,0.1,100.0,1.0,10.0,0.27812113720642767,0.03920210555478598,198.62586719168598,0.017438963627304436,0.0064773293472845045,0.00012456402590931738,0.0,0.2389190316516417,0.31732324276121365
41,0.1,100.0,1.0,100.0,0.24598269468479605,0.12397839035877545,170.7242327952064,0.08432984554060788,0.042227204783258594,0.007722969606377678,0.0,0.12200430432602061,0.3699610850435715
42,0.1,100.0,10.0,1.0,0.30407911001236093,0.0,272.0804719645664,0.0,0.0,0.0,0.0,0.30407911001236093,0.30407911001236093
43,0.1,100.0,10.0,10.0,0.29171817058096416,0.00207785011774484,262.59134809514546,0.0,0.0,0.0,0.0,0.2896403204632193,0.293796020698709
44,0.1,100.0,10.0,100.0,0.2546353522867738,0.053331486355450895,201.0829194727418,0.023044344793223717,0.005356253114100647,0.0,0.0,0.2013038659313229,0.3079668386422247
45,0.1,100.0,100.0,1.0,0.5179233621755254,0.0,440.28954190048046,0.0,0.0,0.0,0.0,0.5179233621755254,0.5179233621755254
46,0.1,100.0,100.0,10.0,0.5043263288009888,0.004017176894306691,431.9371890951792,0.001245640259093174,0.0,0.0,0.0,0.5003091519066821,0.5083435056952955
47,0.1,100.0,100.0,100.0,0.4437577255871446,0.036016068707577224,355.079422094008,0.016567015445939214,0.004484304932735426,0.0,0.0,0.40774165687956737,0.47977379429472183
48,1.0,100.0,0.1,1.0,0.2867737948084054,0.014960520847762847,203.95478378731207,0.006975585450921774,0.0007473841554559044,0.0,0.0,0.2718132739606426,0.30173431565616826
49,1.0,100.0,0.1,10.0,0.28553770086526575,0.015514614212494806,203.04225853989888,0.007100149476831091,0.0007473841554559044,0.0,0.0,0.27002308665277097,0.30105231507776054
50,1.0,100.0,0.1,100.0,0.26823238566131025,0.016068707577226764,197.4763287597632,0.007598405580468361,0.0008719481813652218,0.0,0.0,0.25216367808408346,0.28430109323853703
51,1.0,100.0,1.0,1.0,0.2867737948084054,0.000831140047097936,220.69337709882276,0.00024912805181863477,0.0,0.0,0.0,0.2859426547613075,0.28760493485550337
53,1.0,100.0,1.0,100.0,0.2669962917181706,0.0023548968001108187,210.45508959808816,0.00024912805181863477,0.0,0.0,0.0,0.26464139491805977,0.2693511885182814
54,1.0,100.0,10.0,1.0,0.30778739184178,0.0,276.49545859558987,0.0,0.0,0.0,0.0,0.30778739184178,0.30778739184178
55,1.0,100.0,10.0,10.0,0.3016069221260816,0.0,274.10473503207163,0.0,0.0,0.0,0.0,0.3016069221260816,0.3016069221260816
56,1.0,100.0,10.0,100.0,0.28182941903584674,0.00013852334118298935,260.85763025717074,0.0,0.0,0.0,0.0,0.28169089569466377,0.2819679423770297
57,1.0,100.0,100.0,1.0,0.5216316440049443,0.0,442.24097378345994,0.0,0.0,0.0,0.0,0.5216316440049443,0.5216316440049443
58,1.0,100.0,100.0,10.0,0.511742892459827,0.0,438.43798443078396,0.0,0.0,0.0,0.0,0.511742892459827,0.511742892459827
59,1.0,100.0,100.0,100.0,0.4796044499381953,0.0005540933647319574,422.9174578974481,0.0,0.0,0.0,0.0,0.47905035657346334,0.48015854330292723
60,10.0,100.0,0.1,1.0,0.2867737948084054,0.0005540933647319574,255.75519959438148,0.0,0.0,0.0,0.0,0.2862197014436735,0.28732788817313737
61,10.0,100.0,0.1,10.0,0.28553770086526575,0.0005540933647319574,255.29055093784518,0.00012456402590931738,0.0,0.0,0.0,0.2849836075005338,0.2860917942299977
62,10.0,100.0,0.1,100.0,0.2719406674907293,0.000831140047097936,252.72221586056614,0.00024912805181863477,0.0,0.0,0.0,0.27110952744363137,0.27277180753782726
63,10.0,100.0,1.0,1.0,0.2904820766378245,0.00013852334118298935,261.0897290191579,0.0,0.0,0.0,0.0,0.2903435532966415,0.29062059997900747
64,10.0,100.0,1.0,10.0,0.2892459826946848,0.00013852334118298935,260.5479473767228,0.0,0.0,0.0,0.0,0.28910745935350185,0.2893845060358678
65,10.0,100.0,1.0,100.0,0.273176761433869,0.00013852334118298935,257.5223967650609,0.0,0.0,0.0,0.0,0.273038238092686,0.27331528477505196
66,10.0,100.0,10.0,1.0,0.31396786155747836,0.0,295.5226784024785,0.0,0.0,0.0,0.0,0.31396786155747836,0.31396786155747836
67,10.0,100.0,10.0,10.0,0.311495673671199,0.0,294.56025679897067,0.0,0.0,0.0,0.0,0.311495673671199,0.311495673671199
68,10.0,100.0,10.0,100.0,0.29295426452410384,0.0,289.04293669368565,0.0,0.0,0.0,0.0,0.29295426452410384,0.29295426452410384
69,10.0,100.0,100.0,1.0,0.5241038318912238,0.0,444.9591565892054,0.0,0.0,0.0,0.0,0.5241038318912238,0.5241038318912238
70,10.0,100.0,100.0,10.0,0.515451174289246,0.0,442.4835522035609,0.0,0.0,0.0,0.0,0.515451174289246,0.515451174289246
71,10.0,100.0,100.0,100.0,0.4894932014833127,0.0,431.74657160981525,0.0,0.0,0.0,0.0,0.4894932014833127,0.4894932014833127
72,0.31622776601683794,3.1622776601683795,3.1622776601683795,31.622776601683793,0.003708281829419036,0.19420972433855105,71.15296709954085,0.1132286995515695,0.06141006477329347,0.009093173891380169,0.0,0.190501442509132,0.1979180061679701
73,0.31622776601683794,3.1622776601683795,3.1622776601683795,316.22776601683796,0.002472187886279357,0.4011635960659371,53.63376469213468,0.26096163428001995,0.15084703537618335,0.038988540109616346,0.0,0.39869140817965776,0.40363578395221644
74,0.31622776601683794,3.1622776601683795,6.812920690579611,31.622776601683793,0.00865265760197775,0.05180772960243801,92.96494337768654,0.01569506726457399,0.0027404085700049826,0.0003736920777279522,0.0,0.04315507200046026,0.060460387204415766
75,0.31622776601683794,3.1622776601683795,6.812920690579611,316.22776601683796,0.002472187886279357,0.26984346862446323,48.52407614776797,0.13851519681116092,0.043348281016442454,0.001993024414549078,0.0,0.2673712807381839,0.2723156565107426
76,0.31622776601683794,3.1622776601683795,14.67799267622069,31.622776601683793,0.009888751545117428,0.009558110541626265,132.61233649342643,0.000622820129546587,0.0,0.0,low_diff,0.00033064100349116353,0.01944686208674369
77,0.31622776601683794,3.1622776601683795,14.67799267622069,316.22776601683796,0.002472187886279357,0.15916331901925473,60.165542996141184,0.05555555555555555,0.008221225710014948,0.0,0.0,0.15669113113297536,0.1616355069055341
78,0.31622776601683794,3.1622776601683795,31.622776601683793,31.622776601683793,0.054388133498145856,0.005402410306136584,188.32083051606097,0.0,0.0,0.0,0.0,0.04898572319200927,0.05979054380428244
79,0.31622776601683794,3.1622776601683795,31.622776601683793,316.22776601683796,0.002472187886279357,0.1245324837235074,84.12997328635626,0.04272546088689586,0.0037369207772795215,0.0,0.0,0.12206029583722805,0.12700467160978676
80,0.6812920690579612,3.1622776601683795,3.1622776601683795,31.622776601683793,0.003708281829419036,0.1587477489957058,74.60679242036473,0.09205281514698554,0.04384653712007972,0.0051071250622820126,0.0,0.15503946716628675,0.16245603082512483
81,0.6812920690579612,3.1622776601683795,3.1622776601683795,316.22776601683796,0.002472187886279357,0.3101537609087131,52.66877775227626,0.18472845042351768,0.09591429995017439,0.016567015445939214,0.0,0.30768157302243376,0.31262594879499245
82,0.6812920690579612,3.1622776601683795,6.812920690579611,31.622776601683793,0.00865265760197775,0.04321928244909267,98.48448892260265,0.01283009466865969,0.002242152466367713,0.00024912805181863477,0.0,0.034566624847114924,0.05187194005107042
83,0.6812920690579612,3.1622776601683795,6.812920690579611,316.22776601683796,0.002472187886279357,0.18769912730295055,54.73838535755922,0.0838315894369706,0.02105132037867464,0.0013702042850024913,0.0,0.18522693941667118,0.19017131518922992
84,0.6812920690579612,3.1622776601683795,14.67799267622069,31.622776601683793,0.009888751545117428,0.008034353788613382,138.44557800073827,0.0004982561036372695,0.0,0.0,low_sum,0.0018543977565040459,0.01792310533373081
85,0.6812920690579612,3.1622776601683795,14.67799267622069,316.22776601683796,0.002472187886279357,0.09918271228702036,70.99791573477602,0.028026905829596414,0.0027404085700049826,0.0,0.0,0.096710524400741,0.10165490017329971
86,0.6812920690579612,3.1622776601683795,31.622776601683793,31.622776601683793,0.059332509270704575,0.004017176894306691,193.88020181295252,0.0,0.0,0.0,0.0,0.05531533237639789,0.06334968616501127
87,0.6812920690579612,3.1622776601683795,31.622776601683793,316.22776601683796,0.002472187886279357,0.08034353788613381,98.92406161225168,0.0229197807673144,0.0011210762331838565,0.0,0.0,0.07787134999985446,0.08281572577241317
88,1.4677992676220695,3.1622776601683795,3.1622776601683795,31.622776601683793,0.004944375772558714,0.12799556725308214,78.98684968758822,0.06626806178375685,0.024165421026407573,0.0023667164922770304,0.0,0.12305119148052343,0.13293994302564086
89,1.4677992676220695,3.1622776601683795,3.1622776601683795,316.22776601683796,0.002472187886279357,0.23174954979914117,55.618043048978365,0.12979571499750872,0.05717488789237668,0.006352765321375187,0.0,0.2292773619128618,0.23422173768542054
90,1.4677992676220695,3.1622776601683795,6.812920690579611,31.622776601683793,0.00865265760197775,0.03366117190746641,104.22165777009445,0.009591429995017439,0.0018684603886397607,0.0,0.0,0.02500851430548866,0.042313829509444165
91,1.4677992676220695,3.1622776601683795,6.812920690579611,316.22776601683796,0.002472187886279357,0.1417093780301981,62.78796196869464,0.05754857997010463,0.0114598903836572,0.000996512207274539,0.0,0.13923719014391872,0.14418156591647746
92,1.4677992676220695,3.1622776601683795,14.67799267622069,31.622776601683793,0.011124845488257108,0.007341737082698435,143.6190649410587,0.0004982561036372695,0.0,0.0,low_sum,0.003783108405558673,0.018466582570955542
93,1.4677992676220695,3.1622776601683795,14.67799267622069,316.22776601683796,0.002472187886279357,0.07452555755644825,82.02236417740302,0.02105132037867464,0.001993024414549078,0.0,0.0,0.0720533696701689,0.07699774544272761
94,1.4677992676220695,3.1622776601683795,31.622776601683793,31.622776601683793,0.06674907292954264,0.0036016068707577227,198.41573988660681,0.0,0.0,0.0,0.0,0.06314746605878492,0.07035067980030037
95,1.4677992676220695,3.1622776601683795,31.622776601683793,316.22776601683796,0.002472187886279357,0.06108879346169829,112.12535919544143,0.017812655705032387,0.000622820129546587,0.0,0.0,0.05861660557541894,0.06356098134797765
96,0.31622776601683794,6.812920690579611,3.1622776601683795,31.622776601683793,0.019777503090234856,0.07729602438010805,89.72945854812811,0.03774289985052317,0.010089686098654708,0.0018684603886397607,0.0,0.05751852128987319,0.0970735274703429
97,0.31622776601683794,6.812920690579611,3.1622776601683795,316.22776601683796,0.003708281829419036,0.2090317218451309,63.85297904288844,0.10986547085201794,0.04272546088689586,0.003487792725460887,0.0,0.20532344001571187,0.21274000367454995
98,0.31622776601683794,6.812920690579611,6.812920690579611,31.622776601683793,0.023485784919653894,0.01454495082421388,115.68050855630571,0.003487792725460887,0.001245640259093174,0.0,0.0,0.008940834095440013,0.038030735743867776
99,0.31622776601683794,6.812920690579611,6.812920690579611,316.22776601683796,0.006180469715698393,0.11068014960520847,72.81661373237323,0.04035874439461883,0.008345789735924265,0.0003736920777279522,0.0,0.10449967988951007,0.11686061932090687
100,0.31622776601683794,6.812920690579611,14.67799267622069,31.622776601683793,0.03955500618046971,0.002908990164842776,154.31300474487045,0.0004982561036372695,0.0,0.0,0.0,0.036646016015626934,0.04246399634531249
101,0.31622776601683794,6.812920690579611,14.67799267622069,316.22776601683796,0.006180469715698393,0.06552154037955396,93.29596412193997,0.017563527653213753,0.0018684603886397607,0.0,0.0,0.05934107066385557,0.07170201009525236
102,0.31622776601683794,6.812920690579611,31.622776601683793,31.622776601683793,0.11495673671199011,0.001662280094195872,213.34095441073833,0.0,0.0,0.0,0.0,0.11329445661779423,0.11661901680618598
103,0.31622776601683794,6.812920690579611,31.622776601683793,316.22776601683796,0.012360939431396786,0.054439673084914805,123.39767780964276,0.011584454409566517,0.0016193323368211261,0.0,0.0,0.04207873365351802,0.06680061251631159
104,0.6812920690579612,6.812920690579611,3.1622776601683795,31.622776601683793,0.019777503090234856,0.05984208339105139,95.15122087636395,0.026781265570503237,0.005605381165919282,0.001245640259093174,0.0,0.040064580300816534,0.07961958648128625
