,Kf,Kc,Kb,vani,hydro,topo,sse,p5,p10,p20,Best,diff_error,sum_error
105,0.6812920690579612,6.812920690579611,3.1622776601683795,316.22776601683796,0.003708281829419036,0.12702590386480123,70.50849433116747,0.05767314399601395,0.01619332336821126,0.0018684603886397607,0.0,0.12331762203538219,0.13073418569422027
106,0.6812920690579612,6.812920690579611,6.812920690579611,31.622776601683793,0.023485784919653894,0.011913007341737083,121.35201737043528,0.0028649725959143,0.001245640259093174,0.0,0.0,0.011572777577916811,0.03539879226139098
107,0.6812920690579612,6.812920690579611,6.812920690579611,316.22776601683796,0.006180469715698393,0.05527081313201274,83.37507795102319,0.014449427005480818,0.0023667164922770304,0.00012456402590931738,0.0,0.04909034341631435,0.06145128284771113
108,0.6812920690579612,6.812920690579611,14.67799267622069,31.622776601683793,0.0407911001236094,0.0015237567530128828,159.97709746781075,0.0003736920777279522,0.0,0.0,0.0,0.039267343370596515,0.04231485687662228
109,0.6812920690579612,6.812920690579611,14.67799267622069,316.22776601683796,0.006180469715698393,0.02493420141293808,107.01333908448605,0.003861484803188839,0.0003736920777279522,0.0,0.0,0.018753731697239685,0.031114671128636473
110,0.6812920690579612,6.812920690579611,31.622776601683793,31.622776601683793,0.13102595797280595,0.0002770466823659787,218.69415148504464,0.0,0.0,0.0,0.0,0.13074891129043997,0.13130300465517192
111,0.6812920690579612,6.812920690579611,31.622776601683793,316.22776601683796,0.013597033374536464,0.022163734589278294,140.7788262862437,0.0018684603886397607,0.0,0.0,0.0,0.00856670121474183,0.035760767963814756
112,1.4677992676220695,6.812920690579611,3.1622776601683795,31.622776601683793,0.018541409147095178,0.04294223576672669,101.57440625844065,0.01619332336821126,0.0036123567513702045,0.000622820129546587,0.0,0.024400826619631513,0.06148364491382187
113,1.4677992676220695,6.812920690579611,3.1622776601683795,316.22776601683796,0.004944375772558714,0.0806205845684998,79.16863246908225,0.03263577478824116,0.005979073243647235,0.001245640259093174,0.0,0.07567620879594109,0.08556496034105851
114,1.4677992676220695,6.812920690579611,6.812920690579611,31.622776601683793,0.024721878862793572,0.010112203906358221,126.98125551710181,0.0021175884404583956,0.000622820129546587,0.0,0.0,0.01460967495643535,0.03483408276915179
115,1.4677992676220695,6.812920690579611,6.812920690579611,316.22776601683796,0.006180469715698393,0.03449231195456434,93.92629754604566,0.007847533632286996,0.0018684603886397607,0.0,0.0,0.028311842238865948,0.04067278167026273
116,1.4677992676220695,6.812920690579611,14.67799267622069,31.622776601683793,0.04326328800988875,0.0013852334118298934,164.7099962681229,0.0003736920777279522,0.0,0.0,0.0,0.04187805459805886,0.04464852142171865
117,1.4677992676220695,6.812920690579611,14.67799267622069,316.22776601683796,0.006180469715698393,0.01634575425959274,118.70893728632021,0.002242152466367713,0.00024912805181863477,0.0,0.0,0.010165284543894346,0.022526223975291134
118,1.4677992676220695,6.812920690579611,31.622776601683793,31.622776601683793,0.13720642768850433,0.0002770466823659787,222.71978106436754,0.0,0.0,0.0,0.0,0.13692938100613836,0.1374834743708703
119,1.4677992676220695,6.812920690579611,31.622776601683793,316.22776601683796,0.014833127317676144,0.013159717412383986,154.98737499776402,0.0004982561036372695,0.0,0.0,0.0,0.001673409905292158,0.02799284473006013
120,3.1622776601683795,6.812920690579611,3.1622776601683795,31.622776601683793,0.018541409147095178,0.025626818118853027,110.18530917558033,0.007972097658196313,0.001993024414549078,0.00012456402590931738,0.0,0.007085408971757849,0.044168227265948205
121,3.1622776601683795,6.812920690579611,3.1622776601683795,316.22776601683796,0.004944375772558714,0.05111511289652306,89.6630546056802,0.016068759342301942,0.003487792725460887,0.0004982561036372695,0.0,0.04617073712396435,0.056059488669081774
122,3.1622776601683795,6.812920690579611,6.812920690579611,31.622776601683793,0.024721878862793572,0.007480260423881424,133.79929149394596,0.001993024414549078,0.0004982561036372695,0.0,0.0,0.01724161843891215,0.032202139286674994
123,3.1622776601683795,6.812920690579611,6.812920690579611,316.22776601683796,0.006180469715698393,0.023826014683474166,104.75617305100404,0.0051071250622820126,0.001245640259093174,0.0,0.0,0.017645544967775772,0.03000648439917256
124,3.1622776601683795,6.812920690579611,14.67799267622069,31.622776601683793,0.049443757725587144,0.001246710070646904,169.91319173888917,0.00024912805181863477,0.0,0.0,0.0,0.04819704765494024,0.05069046779623405
125,3.1622776601683795,6.812920690579611,14.67799267622069,316.22776601683796,0.007416563658838072,0.013852334118298934,129.23417703372195,0.0017438963627304435,0.00012456402590931738,0.0,0.0,0.006435770459460862,0.021268897777137006
126,3.1622776601683795,6.812920690579611,31.622776601683793,31.622776601683793,0.14215080346106304,0.0002770466823659787,226.96566975792987,0.0,0.0,0.0,0.0,0.14187375677869707,0.142427850143429
127,3.1622776601683795,6.812920690579611,31.622776601683793,316.22776601683796,0.018541409147095178,0.011913007341737083,166.26740645101302,0.0004982561036372695,0.0,0.0,0.0,0.006628401805358095,0.03045441648883226
128,0.31622776601683794,14.67799267622069,3.1622776601683795,31.622776601683793,0.049443757725587144,0.02105554785981438,117.14534263020568,0.005605381165919282,0.0021175884404583956,0.00012456402590931738,0.0,0.028388209865772764,0.07049930558540152
129,0.31622776601683794,14.67799267622069,3.1622776601683795,316.22776601683796,0.029666254635352288,0.09419587200443275,89.52909322852474,0.03811659192825112,0.01046337817638266,0.0004982561036372695,0.0,0.06452961736908046,0.12386212663978503
130,0.31622776601683794,14.67799267622069,6.812920690579611,31.622776601683793,0.0519159456118665,0.004848316941404627,140.76116625035954,0.001245640259093174,0.0004982561036372695,0.0,0.0,0.047067628670461874,0.056764262553271126
131,0.31622776601683794,14.67799267622069,6.812920690579611,316.22776601683796,0.02595797280593325,0.05928799002631943,102.24586096870173,0.016940707523667164,0.002242152466367713,0.0,0.0,0.033330017220386185,0.08524596283225268
132,0.31622776601683794,14.67799267622069,14.67799267622069,31.622776601683793,0.08034610630407911,0.0011081867294639148,176.82490199005844,0.00012456402590931738,0.0,0.0,0.0,0.07923791957461519,0.08145429303354303
133,0.31622776601683794,14.67799267622069,14.67799267622069,316.22776601683796,0.029666254635352288,0.040725862307798864,124.04946272255339,0.009715994020926755,0.0011210762331838565,0.0,0.0,0.011059607672446577,0.07039211694315115
134,0.31622776601683794,14.67799267622069,31.622776601683793,31.622776601683793,0.17058096415327564,0.001246710070646904,236.87778188011234,0.0,0.0,0.0,0.0,0.16933425408262873,0.17182767422392256
135,0.31622776601683794,14.67799267622069,31.622776601683793,316.22776601683796,0.06551297898640297,0.03172184513090456,158.08055915094923,0.00622820129546587,0.0013702042850024913,0.0,0.0,0.033791133855498416,0.09723482411730752
136,0.6812920690579612,14.67799267622069,3.1622776601683795,31.622776601683793,0.048207663782447466,0.014821997506579858,123.26164057070744,0.004359740906826109,0.0018684603886397607,0.0,0.0,0.03338566627586761,0.06302966128902732
137,0.6812920690579612,14.67799267622069,3.1622776601683795,316.22776601683796,0.02843016069221261,0.0364316387311262,100.51378297238976,0.01046337817638266,0.0027404085700049826,0.0003736920777279522,0.0,0.008001478038913587,0.0648617994233388
138,0.6812920690579612,14.67799267622069,6.812920690579611,31.622776601683793,0.05315203955500618,0.004017176894306691,146.599190917555,0.001245640259093174,0.0003736920777279522,0.0,0.0,0.04913486266069949,0.05716921644931287
139,0.6812920690579612,14.67799267622069,6.812920690579611,316.22776601683796,0.024721878862793572,0.015099044188945837,115.53558075601369,0.0032386646736422523,0.0004982561036372695,0.0,0.0,0.009622834673847735,0.03982092305173941
140,0.6812920690579612,14.67799267622069,14.67799267622069,31.622776601683793,0.08529048207663782,0.0006926167059149467,182.52003596561397,0.00012456402590931738,0.0,0.0,0.0,0.08459786537072288,0.08598309878255277
141,0.6812920690579612,14.67799267622069,14.67799267622069,316.22776601683796,0.02843016069221261,0.007618783765064413,140.10717477738157,0.0011210762331838565,0.0,0.0,0.0,0.020811376927148198,0.03604894445727702
142,0.6812920690579612,14.67799267622069,31.622776601683793,31.622776601683793,0.17552533992583436,0.0,241.97488561056392,0.0,0.0,0.0,0.0,0.17552533992583436,0.17552533992583436
143,0.6812920690579612,14.67799267622069,31.622776601683793,316.22776601683796,0.06551297898640297,0.005956503670868541,178.54002962824813,0.000622820129546587,0.0,0.0,0.0,0.05955647531553443,0.07146948265727152
144,1.4677992676220695,14.67799267622069,3.1622776601683795,31.622776601683793,0.04449938195302843,0.010250727247541211,129.99035077256073,0.0036123567513702045,0.001245640259093174,0.0,0.0,0.03424865470548722,0.05475010920056964
145,1.4677992676220695,14.67799267622069,3.1622776601683795,316.22776601683796,0.027194066749072928,0.018146557694971602,111.68185407933949,0.0051071250622820126,0.001993024414549078,0.0,0.0,0.009047509054101326,0.04534062444404453
146,1.4677992676220695,14.67799267622069,6.812920690579611,31.622776601683793,0.05562422744128554,0.0030475135060257655,152.2065666991696,0.0011210762331838565,0.00024912805181863477,0.0,0.0,0.052576713935259776,0.058671740947311306
147,1.4677992676220695,14.67799267622069,6.812920690579611,316.22776601683796,0.023485784919653894,0.007757307106247403,127.16579979101891,0.0016193323368211261,0.0004982561036372695,0.0,0.0,0.015728477813406493,0.031243092025901295
148,1.4677992676220695,14.67799267622069,14.67799267622069,31.622776601683793,0.09147095179233622,0.0005540933647319574,187.10857759544166,0.0,0.0,0.0,0.0,0.09091685842760426,0.09202504515706818
149,1.4677992676220695,14.67799267622069,14.67799267622069,316.22776601683796,0.032138442521631644,0.0031860368472087547,153.01406242260921,0.0003736920777279522,0.0,0.0,0.0,0.02895240567442289,0.0353244793688404
150,1.4677992676220695,14.67799267622069,31.622776601683793,31.622776601683793,0.1792336217552534,0.0,245.6841527336267,0.0,0.0,0.0,0.0,0.1792336217552534,0.1792336217552534
151,1.4677992676220695,14.67799267622069,31.622776601683793,316.22776601683796,0.08034610630407911,0.0013852334118298934,196.3274651045275,0.0,0.0,0.0,0.0,0.07896087289224922,0.081731339715909
152,3.1622776601683795,14.67799267622069,3.1622776601683795,31.622776601683793,0.04326328800988875,0.007618783765064413,138.8814089168681,0.0021175884404583956,0.000622820129546587,0.0,0.0,0.03564450424482434,0.050882071774953165
153,3.1622776601683795,14.67799267622069,3.1622776601683795,316.22776601683796,0.024721878862793572,0.01052777392990719,123.54564971430403,0.0028649725959143,0.000996512207274539,0.0,0.0,0.014194104932886382,0.03524965279270076
154,3.1622776601683795,14.67799267622069,6.812920690579611,31.622776601683793,0.05315203955500618,0.0022163734589278295,159.06671915323747,0.000622820129546587,0.00012456402590931738,0.0,0.0,0.05093566609607835,0.055368413013934005
155,3.1622776601683795,14.67799267622069,6.812920690579611,316.22776601683796,0.023485784919653894,0.005679456988502563,138.25520974202902,0.0011210762331838565,0.0003736920777279522,0.0,0.0,0.01780632793115133,0.029165241908156458
156,3.1622776601683795,14.67799267622069,14.67799267622069,31.622776601683793,0.09765142150803462,0.000415570023548968,192.6026941486432,0.0,0.0,0.0,0.0,0.09723585148448564,0.09806699153158359
157,3.1622776601683795,14.67799267622069,14.67799267622069,316.22776601683796,0.03584672435105068,0.00207785011774484,163.61207913914134,0.00024912805181863477,0.0,0.0,0.0,0.03376887423330584,0.03792457446879552
158,3.1622776601683795,14.67799267622069,31.622776601683793,31.622776601683793,0.18046971569839307,0.00013852334118298935,249.44796565916647,0.0,0.0,0.0,0.0,0.18033119235721007,0.18060823903957607
159,3.1622776601683795,14.67799267622069,31.622776601683793,316.22776601683796,0.10012360939431397,0.000831140047097936,206.4149328733548,0.0,0.0,0.0,0.0,0.09929246934721604,0.1009547494414119
160,0.31622776601683794,31.622776601683793,3.1622776601683795,31.622776601683793,0.10012360939431397,0.00623355035323452,149.70597880942896,0.0016193323368211261,0.0004982561036372695,0.0,0.0,0.09389005904107946,0.10635715974754849
161,0.31622776601683794,31.622776601683793,3.1622776601683795,316.22776601683796,0.07416563658838071,0.054162626402548826,120.37751174614024,0.019182859990034877,0.004733432984554061,0.0,0.0,0.020003010185831886,0.12832826299092953
162,0.31622776601683794,31.622776601683793,6.812920690579611,31.622776601683793,0.10012360939431397,0.001662280094195872,171.59122117286006,0.0004982561036372695,0.0,0.0,0.0,0.0984613293001181,0.10178588948850985
163,0.31622776601683794,31.622776601683793,6.812920690579611,316.22776601683796,0.0815822002472188,0.03961767557833495,133.14224790808476,0.010712506228201295,0.0011210762331838565,0.0,0.0,0.04196452466888385,0.12119987582555375
164,0.31622776601683794,31.622776601683793,14.67799267622069,31.622776601683793,0.1433868974042027,0.0006926167059149467,208.22916547471164,0.0,0.0,0.0,0.0,0.14269428069828777,0.14407951411011766
165,0.31622776601683794,31.622776601683793,14.67799267622069,316.22776601683796,0.09765142150803462,0.030059565036708685,155.12431999302405,0.006851021425012456,0.0008719481813652218,0.0,0.0,0.06759185647132593,0.1277109865447433
166,0.31622776601683794,31.622776601683793,31.622776601683793,31.622776601683793,0.2249690976514215,0.001246710070646904,263.31118004063717,0.0,0.0,0.0,0.0,0.2237223875807746,0.22621580772206842
167,0.31622776601683794,31.622776601683793,31.622776601683793,316.22776601683796,0.14709517923362175,0.0246571547305721,190.7147480297178,0.004857997010463378,0.000996512207274539,0.0,0.0,0.12243802450304965,0.17175233396419384
168,0.6812920690579612,31.622776601683793,3.1622776601683795,31.622776601683793,0.10135970333745364,0.0034630835295747335,156.14385161443587,0.0013702042850024913,0.0004982561036372695,0.0,0.0,0.0978966198078789,0.10482278686702838
169,0.6812920690579612,31.622776601683793,3.1622776601683795,316.22776601683796,0.07292954264524104,0.013575287435932955,134.27436267226454,0.0033632286995515697,0.0004982561036372695,0.0,0.0,0.059354255209308086,0.08650483008117399
170,0.6812920690579612,31.622776601683793,6.812920690579611,31.622776601683793,0.10259579728059333,0.001246710070646904,177.6931716225677,0.0004982561036372695,0.0,0.0,0.0,0.10134908720994643,0.10384250735124023
171,0.6812920690579612,31.622776601683793,6.812920690579611,316.22776601683796,0.0815822002472188,0.005956503670868541,149.1382980900708,0.0011210762331838565,0.0,0.0,0.0,0.07562569657635025,0.08753870391808734
172,0.6812920690579612,31.622776601683793,14.67799267622069,31.622776601683793,0.15451174289245984,0.0002770466823659787,214.01266313042294,0.0,0.0,0.0,0.0,0.15423469621009386,0.1547887895748258
173,0.6812920690579612,31.622776601683793,14.67799267622069,316.22776601683796,0.09765142150803462,0.0038786535531237015,173.76042735163807,0.000622820129546587,0.0,0.0,0.0,0.09377276795491092,0.10153007506115831
174,0.6812920690579612,31.622776601683793,31.622776601683793,31.622776601683793,0.2311495673671199,0.0,268.174394026477,0.0,0.0,0.0,0.0,0.2311495673671199,0.2311495673671199
175,0.6812920690579612,31.622776601683793,31.622776601683793,316.22776601683796,0.16069221260815822,0.0038786535531237015,218.314536694329,0.000622820129546587,0.0,0.0,0.0,0.15681355905503452,0.16457086616128191
176,1.4677992676220695,31.622776601683793,3.1622776601683795,31.622776601683793,0.10012360939431397,0.0026319434824767975,162.96516201939346,0.0011210762331838565,0.00024912805181863477,0.0,0.0,0.09749166591183718,0.10275555287679076
177,1.4677992676220695,31.622776601683793,3.1622776601683795,316.22776601683796,0.0754017305315204,0.004017176894306691,146.95162793979122,0.0013702042850024913,0.0004982561036372695,0.0,0.0,0.0713845536372137,0.07941890742582709
178,1.4677992676220695,31.622776601683793,6.812920690579611,31.622776601683793,0.10630407911001236,0.000831140047097936,183.26391274341768,0.0003736920777279522,0.0,0.0,0.0,0.10547293906291443,0.10713521915711029
179,1.4677992676220695,31.622776601683793,6.812920690579611,316.22776601683796,0.08529048207663782,0.0018008034353788613,162.34217856278045,0.0004982561036372695,0.0,0.0,0.0,0.08348967864125896,0.08709128551201668
180,1.4677992676220695,31.622776601683793,14.67799267622069,31.622776601683793,0.1631644004944376,0.00013852334118298935,218.6782102438914,0.0,0.0,0.0,0.0,0.1630258771532546,0.1633029238356206
181,1.4677992676220695,31.622776601683793,14.67799267622069,316.22776601683796,0.10630407911001236,0.0005540933647319574,189.03323260244127,0.0,0.0,0.0,0.0,0.1057499857452804,0.10685817247474431
182,1.4677992676220695,31.622776601683793,31.622776601683793,31.622776601683793,0.2323856613102596,0.0,271.61411251081404,0.0,0.0,0.0,0.0,0.2323856613102596,0.2323856613102596
183,1.4677992676220695,31.622776601683793,31.622776601683793,316.22776601683796,0.17181705809641531,0.0005540933647319574,235.72291650466795,0.0,0.0,0.0,0.0,0.17126296473168337,0.17237115146114726
184,3.1622776601683795,31.622776601683793,3.1622776601683795,31.622776601683793,0.10259579728059333,0.001662280094195872,171.99298384563622,0.0004982561036372695,0.0,0.0,0.0,0.10093351718639745,0.1042580773747892
185,3.1622776601683795,31.622776601683793,3.1622776601683795,316.22776601683796,0.08281829419035847,0.0022163734589278295,159.69851179686893,0.000996512207274539,0.00012456402590931738,0.0,0.0,0.08060192073143063,0.0850346676492863
186,3.1622776601683795,31.622776601683793,6.812920690579611,31.622776601683793,0.12237330037082818,0.0005540933647319574,190.36026925400733,0.00024912805181863477,0.0,0.0,0.0,0.12181920700609622,0.12292739373556014
187,3.1622776601683795,31.622776601683793,6.812920690579611,316.22776601683796,0.0865265760197775,0.0009696633882809254,174.227472738958,0.0003736920777279522,0.0,0.0,0.0,0.08555691263149658,0.08749623940805844
188,3.1622776601683795,31.622776601683793,14.67799267622069,31.622776601683793,0.1668726823238566,0.00013852334118298935,224.0838328524643,0.0,0.0,0.0,0.0,0.1667341589826736,0.1670112056650396
189,3.1622776601683795,31.622776601683793,14.67799267622069,316.22776601683796,0.12237330037082818,0.000415570023548968,201.69809365119968,0.0,0.0,0.0,0.0,0.1219577303472792,0.12278887039437715
190,3.1622776601683795,31.622776601683793,31.622776601683793,31.622776601683793,0.23362175525339926,0.0,275.0971910610942,0.0,0.0,0.0,0.0,0.23362175525339926,0.23362175525339926
191,3.1622776601683795,31.622776601683793,31.622776601683793,316.22776601683796,0.17428924598269468,0.0002770466823659787,245.57778873572434,0.0,0.0,0.0,0.0,0.1740121993003287,0.17456629266506066
